matchup,date,O/U,over odds,under odds,diff (pos = over bet | neg = under bet),probability,confidence,2s confidence
Georgia Southern @ LSU,08/31/2019,53.0,-115,-105,-1.6988423609289711,0.9673648139667954,51.51250336111858,4.9005108900242
Miami (OH) @ Iowa,08/31/2019,49.0,-110,-110,-7.3761066186607,0.8367424364175318,59.26324280720624,20.13982253293896
Middle Tennessee @ Michigan,08/31/2019,54.0,-110,-110,-17.867723098330785,0.6639339250823448,72.1161602581339,46.67249260553913
Missouri @ Wyoming,08/31/2019,54.0,-115,-105,-20.651030552228804,0.5238586393799869,75.36972304382898,53.334229631621405
Oregon @ Auburn,08/31/2019,56.0,-110,-110,-17.382875706548703,0.6734460664800364,71.61199247109438,45.623823608496906
Virginia @ Pittsburgh,08/31/2019,46.0,-110,-110,-14.65943821805223,0.6859959320316025,68.53320785157301,38.91503092229094
Georgia @ Vanderbilt,08/31/2019,58.0,-105,-115,-5.354968757004073,0.8773892446751133,56.218069373487495,14.244420543156762
Louisiana Tech @ Texas,08/31/2019,55.0,-110,-110,-11.734739674736026,0.7345773966677234,64.82253293896208,31.312180693734874
New Mexico State @ Washington State,08/31/2019,64.0,-115,-105,-24.750366443276953,0.5979212841944737,79.92067760150579,62.82602850228556
Fresno State @ USC,08/31/2019,52.0,-115,-105,-23.63212003188041,0.48795170764181117,78.75100833557408,60.446356547459
Houston @ Oklahoma,09/01/2019,83.0,-105,-115,-17.262690801883366,0.7290528994682142,71.46410325356278,45.34148964775477
Notre Dame @ Louisville,09/02/2019,57.0,-115,-105,-15.08946050284122,0.7112237071786756,69.05754235009411,40.08470018822264
