matchup,date,home line,home odds,away odds,predicted,probability,confidence,2s confidence
Army @ UT San Antonio,09/14/2019,17.0,-105,-115,5.780165546410439,0.7492964679802715,78.46195213767142,41.70475934390965
East Carolina @ Navy,09/14/2019,-7.5,-110,-110,-4.692662970112835,0.6119046964236765,47.18338262973918,11.434525410056466
Georgia Southern @ Minnesota,09/14/2019,-16.5,-115,-105,-11.687839076547899,0.761798679810624,51.001613336918524,19.091153535896748
Memphis @ South Alabama,09/14/2019,19.0,-110,-110,6.082650616185422,0.7322182222482944,80.81473514385587,47.586716859370796
Oklahoma State @ Tulsa,09/14/2019,14.0,-105,-115,15.55840728115886,0.7641009404373924,44.63565474589944,6.567625705834902
USC @ BYU,09/14/2019,4.5,-105,-115,11.802472465056505,0.6645494733304355,55.74079053509008,28.32078515730035
UNLV @ Northwestern,09/14/2019,-18.5,-110,-110,7.2070016367834775,0.5938898160828994,85.41946759881688,78.54261898359775
Arizona State @ Michigan State,09/14/2019,-14.5,-105,-115,-3.897739119415121,0.7119645539787249,62.04624899166443,39.506587792417314
Colorado State @ Arkansas,09/14/2019,-10.0,-110,-110,-6.484653547020116,0.6662698579524889,48.74294165098145,14.311642914762032
Iowa @ Iowa State,09/14/2019,3.0,-120,100,15.837550289434283,0.6674599624876028,66.62409249798333,47.3379940844313
Western Kentucky @ Louisville,09/14/2019,-10.5,-105,-115,-4.541390947449663,0.6543873956995145,53.30061844581877,23.749663888141974
North Texas @ California,09/14/2019,-14.0,-110,-110,0.04206701678364411,0.6348268130393283,68.60043022317828,50.8940575423501
Louisiana Tech @ Bowling Green,09/14/2019,11.0,-110,-110,-7.951165491586599,0.5327698408113493,87.75880613068028,64.69481043291208
Buffalo @ Liberty,09/14/2019,6.0,-110,-110,7.639682860686275,0.6370610901811391,44.823877386394194,6.903737563861253
UMass @ Charlotte,09/14/2019,-20.5,-110,-110,-8.799087304044718,0.7181693636189633,64.3788652863673,43.53993008873353
Southern Mississippi @ Troy,09/14/2019,-2.5,-115,-105,-6.676932024420504,0.5935062201507425,66.97364883033073,16.812315138478084
Ohio @ Marshall,09/14/2019,-5.5,-110,-110,0.4162456302208959,0.5621373107826981,53.19306265125034,23.568163484807744
Duke @ Middle Tennessee,09/14/2019,7.0,-120,100,-2.4028198552100655,0.539856311708776,75.45711212691583,35.50013444474321
Florida @ Kentucky,09/14/2019,8.0,-105,-115,2.4686781214749054,0.6110941527510809,69.59532132293627,22.048937886528638
Georgia State @ Western Michigan,09/14/2019,-8.5,-110,-110,7.3410902797443605,0.5118916550332777,71.82710406023125,56.19118042484539
Kent State @ Auburn,09/14/2019,-35.5,-110,-110,-9.798375119298129,0.8994576628524922,85.41946759881688,78.53589674643722
Texas State @ SMU,09/14/2019,-17.5,-110,-110,-19.160526005094944,0.8216084249565339,62.09330465178812,7.011293358429685
Clemson @ Syracuse,09/14/2019,28.5,-110,-110,16.334108775984134,0.8490441174482719,79.94084431298737,45.25410056466792
Florida State @ Virginia,09/14/2019,-7.5,-115,-105,-21.01879064101928,0.726149097619299,81.68862597472439,49.354665232589404
Hawai'i @ Washington,09/14/2019,-22.0,-110,-110,-10.529728440787856,0.7784029416602909,63.787308416240926,42.57865017477817
TCU @ Purdue,09/14/2019,2.5,-105,-115,11.296130754360338,0.6175792370586418,58.691852648561444,33.36246302769562
Oklahoma @ UCLA,09/14/2019,24.0,-110,-110,27.398681906085294,0.9047973330603662,48.433718741597204,13.787308416240926
San Diego State @ New Mexico State,09/14/2019,16.0,-115,-105,34.90535825069264,0.944007285076327,76.90911535358967,64.6544770099489
Northern Illinois @ Nebraska,09/14/2019,-14.0,-110,-110,-1.8675730794973404,0.6392968604464154,65.25947835439635,45.13310029577843
Texas @ Rice,09/14/2019,32.0,-110,-110,18.552040927817224,0.9136033168585822,81.58107018015596,49.12610916913149
Texas Tech @ Arizona,09/14/2019,2.0,-105,-115,2.6160280737097175,0.5382541565389375,42.60553912342027,2.581339069642377
