matchup,date,O/U,over odds,under odds,predicted,probability,confidence,2s confidence
Western Kentucky @ Louisville,09/14/2019,51.5,-110,-110,50.39259254768534,0.5116645799424477,50.73272385049744,3.159451465447701
North Texas @ California,09/14/2019,50.5,-110,-110,58.3270652067094,0.5766280427388801,59.84807744017209,21.302769561710136
Louisiana Tech @ Bowling Green,09/14/2019,58.5,-110,-110,51.451248710682094,0.5753931474607066,58.866630814735146,19.346598547996773
Buffalo @ Liberty,09/14/2019,55.0,-110,-110,47.55740609438755,0.5758606814197436,59.323742941650984,20.30787846195214
UMass @ Charlotte,09/14/2019,66.5,-110,-110,63.31534631001527,0.5250218166012396,53.314062920139826,8.597741328314063
Southern Mississippi @ Troy,09/14/2019,49.0,-105,-115,44.726439305026354,0.5438622596442204,54.67867706372681,11.49502554450121
Ohio @ Marshall,09/14/2019,49.0,-105,-115,51.69736339288867,0.5330656177002357,52.75611723581608,7.374294165098145
Duke @ Middle Tennessee,09/14/2019,50.5,-110,-110,53.17839974437134,0.5232465957820681,52.72250605001344,7.313794030653401
Florida @ Kentucky,09/14/2019,50.0,-105,-115,49.245278656389694,0.5081150028981061,50.18822264049476,2.0838935197633774
Georgia State @ Western Michigan,09/14/2019,69.5,-110,-110,69.40994907077953,0.5009241550370422,49.22694272653939,0.1680559290131756
Kent State @ Auburn,09/14/2019,52.5,-115,-105,43.42674614697244,0.6010542002881374,61.602581339069644,24.650443667652596
Texas State @ SMU,09/14/2019,62.0,-110,-110,50.242164355847855,0.6162127939691819,64.82253293896208,31.352514116698035
Clemson @ Syracuse,09/14/2019,62.5,-110,-110,47.01795872282717,0.6392619738976592,69.47432105404678,40.992202204893786
Florida State @ Virginia,09/14/2019,58.0,-110,-110,54.7123719007661,0.5276273000881361,53.39472976606615,8.819575154611455
Hawai'i @ Washington,09/14/2019,59.0,-110,-110,55.50371924053117,0.5328422285140985,53.677063726808285,9.330465178811508
TCU @ Purdue,09/14/2019,51.5,-110,-110,64.15103616922886,0.608073366895919,66.00564667921485,33.6313525141167
Oklahoma @ UCLA,09/14/2019,73.5,-110,-110,58.22980882336083,0.6513648807765897,69.22559827910729,40.42753428340952
San Diego State @ New Mexico State,09/14/2019,50.0,-115,-105,49.52740579747465,0.5058861843641189,49.744554987899974,1.2167249260553912
Northern Illinois @ Nebraska,09/14/2019,54.5,-110,-110,39.83230503124176,0.62915493849354,68.53320785157301,38.928475396611994
Texas @ Rice,09/14/2019,56.0,-110,-110,58.59490495312707,0.5278948782363743,52.608228018284485,7.118849152998118
Texas Tech @ Arizona,09/14/2019,77.0,-105,-115,61.52774185700812,0.6262357792868917,69.46087657972573,40.96531325625168
